
> kika-platform@1.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env

   Creating an optimized production build ...
(node:80479) ExperimentalWarning: Type Stripping is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[Email Service] Brevo SMTP configured successfully
[Email Service] Brevo SMTP configured successfully
   Generating static pages (0/122) ...
Ignoring invalid configuration option passed to Connection: max. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
Ignoring invalid configuration option passed to Connection: connectionTimeoutMillis. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
[90m[4mquery:[24m[39m [94mSELECT[0m [95mversion[0m[37m([0m[37m)[0m
   Generating static pages (30/122) 
[Email Service] Brevo SMTP configured successfully
   Generating static pages (60/122) 
   Generating static pages (91/122) 
 ✓ Generating static pages (122/122)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
├ ƒ /api/regulator/applications                         0 B                0 B
├ ƒ /api/regulator/applications/[id]                    0 B                0 B
├ ƒ /api/regulator/applications/[id]/action             0 B                0 B
├ ƒ /api/regulator/applications/[id]/documents          0 B                0 B
├ ƒ /api/regulator/applications/[id]/history            0 B                0 B
├ ƒ /api/regulator/broadcasts                           0 B                0 B
├ ƒ /api/regulator/broadcasts/[id]                      0 B                0 B
├ ƒ /api/regulator/byelaws/[id]/approve                 0 B                0 B
├ ƒ /api/regulator/byelaws/[id]/reject                  0 B                0 B
├ ƒ /api/regulator/byelaws/[id]/review                  0 B                0 B
├ ƒ /api/regulator/byelaws/pending                      0 B                0 B
├ ƒ /api/regulator/bylaws                               0 B                0 B
├ ƒ /api/regulator/bylaws/[id]                          0 B                0 B
├ ƒ /api/regulator/bylaws/[id]/approve                  0 B                0 B
├ ƒ /api/regulator/bylaws/[id]/reject                   0 B                0 B
├ ƒ /api/regulator/certificates                         0 B                0 B
├ ƒ /api/regulator/certificates/[id]                    0 B                0 B
├ ƒ /api/regulator/compliance                           0 B                0 B
├ ƒ /api/regulator/compliance/audits                    0 B                0 B
├ ƒ /api/regulator/compliance/issues                    0 B                0 B
├ ƒ /api/regulator/compliance/issues/[id]               0 B                0 B
├ ƒ /api/regulator/compliance/rules                     0 B                0 B
├ ƒ /api/regulator/compliance/scores                    0 B                0 B
├ ƒ /api/regulator/compliance/scores/[tenantId]         0 B                0 B
├ ƒ /api/regulator/compliance/thresholds                0 B                0 B
├ ƒ /api/regulator/dashboard                            0 B                0 B
├ ƒ /api/regulator/directory                            0 B                0 B
├ ƒ /api/regulator/directory/export                     0 B                0 B
├ ƒ /api/regulator/field-reports                        0 B                0 B
├ ƒ /api/regulator/field-visits                         0 B                0 B
├ ƒ /api/regulator/field-visits/geo                     0 B                0 B
├ ƒ /api/regulator/field-visits/schedule                0 B                0 B
├ ƒ /api/regulator/insurance/claims/[id]/rule           0 B                0 B
├ ƒ /api/regulator/investigations                       0 B                0 B
├ ƒ /api/regulator/investigations/[id]                  0 B                0 B
├ ƒ /api/regulator/kyc/batch-verify                     0 B                0 B
├ ƒ /api/regulator/kyc/verify                           0 B                0 B
├ ƒ /api/regulator/kyc/verify/[id]                      0 B                0 B
├ ƒ /api/regulator/reporting                            0 B                0 B
├ ƒ /api/regulator/reporting/export                     0 B                0 B
├ ƒ /api/regulator/saccos                               0 B                0 B
├ ƒ /api/regulator/saccos/[id]                          0 B                0 B
├ ƒ /api/regulator/saccos/[id]/status                   0 B                0 B
├ ƒ /api/regulator/settings                             0 B                0 B
├ ƒ /api/regulator/tenants/[id]/status                  0 B                0 B
├ ƒ /api/regulator/users                                0 B                0 B
├ ƒ /api/regulator/users/[id]                           0 B                0 B
├ ƒ /api/regulator/users/[id]/reset-password            0 B                0 B
├ ƒ /api/regulator/users/[id]/status                    0 B                0 B
├ ƒ /api/regulator/verify-member                        0 B                0 B
├ ƒ /api/vendor/invoices                                0 B                0 B
├ ƒ /api/vendor/orders                                  0 B                0 B
├ ƒ /api/vendor/orders/[id]/delivery                    0 B                0 B
├ ƒ /api/vendor/orders/[id]/fulfill                     0 B                0 B
├ ƒ /api/vendor/payments                                0 B                0 B
├ ƒ /api/vendor/products                                0 B                0 B
├ ○ /applicant                                          6.62 kB         211 kB
├ ○ /applicant/appeals                                  5.18 kB         201 kB
├ ○ /applicant/apply                                    3.38 kB         209 kB
├ ○ /applicant/documents                                2.37 kB         139 kB
├ ○ /applicant/members                                  2.08 kB         137 kB
├ ƒ /auditor/[tenantId]/records                         1.65 kB        89.2 kB
├ ƒ /auditor/[tenantId]/reports                         1.99 kB        89.5 kB
├ ƒ /auditor/[tenantId]/working-papers                  1.87 kB        89.4 kB
├ ○ /auditor/access                                     2.08 kB         135 kB
├ ○ /auditor/dashboard                                  2.34 kB         144 kB
├ ○ /auth/error                                         634 B          88.2 kB
├ ○ /auth/signin                                        3.95 kB         142 kB
├ ○ /auth/signup                                        6.07 kB         216 kB
├ ○ /cooperative                                        6.24 kB         210 kB
├ ○ /cooperative/appeals                                5.63 kB         210 kB
├ ○ /cooperative/documents                              2.23 kB         147 kB
├ ○ /cooperative/members                                1.57 kB         100 kB
├ ○ /cooperative/new                                    3.7 kB          209 kB
├ ○ /director/appeals                                   2.3 kB         89.9 kB
├ ○ /director/certificates                              1.45 kB          89 kB
├ ○ /director/dashboard                                 2.09 kB        98.4 kB
├ ○ /director/policy                                    1.63 kB        89.2 kB
├ ○ /director/strategic                                 1.46 kB          89 kB
├ ○ /intelligence/dashboard                             2.04 kB         147 kB
├ ƒ /intelligence/screening/[id]                        2.94 kB         148 kB
├ ƒ /intelligence/vetting/[id]                          2.46 kB         147 kB
├ ○ /maintenance                                        816 B          97.1 kB
├ ○ /member/apply-loan                                  2.19 kB         147 kB
├ ○ /member/dashboard                                   2.06 kB         153 kB
├ ○ /member/insurance                                   4.67 kB         138 kB
├ ○ /member/loans                                       1.7 kB          152 kB
├ ○ /member/loans/calculator                            1.75 kB         147 kB
├ ○ /member/loans/guarantor-requests                    2.04 kB         153 kB
├ ○ /member/marketplace                                 2.44 kB         147 kB
├ ƒ /member/marketplace/[id]                            2.53 kB         147 kB
├ ○ /member/profile                                     1.58 kB         152 kB
├ ○ /member/profile/beneficiaries                       2.43 kB         153 kB
├ ○ /member/profile/notifications                       1.77 kB         147 kB
├ ○ /member/savings                                     2.94 kB         148 kB
├ ○ /member/savings/contributions                       99.3 kB         250 kB
├ ○ /member/statements                                  1.8 kB          147 kB
├ ○ /minister/appeals                                   2.53 kB        90.1 kB
├ ○ /minister/approvals                                 2.36 kB        89.9 kB
├ ○ /minister/dashboard                                 2.4 kB         98.7 kB
├ ○ /minister/policy                                    2 kB           89.6 kB
├ ○ /minister/settings                                  2.13 kB         135 kB
├ ○ /registry/applications                              1.41 kB         146 kB
├ ƒ /registry/applications/[id]                         3.65 kB         148 kB
├ ○ /registry/bulk-assignment                           2.44 kB         147 kB
├ ○ /registry/dashboard                                 1.55 kB         146 kB
├ ○ /regulator/alerts                                   1.94 kB         147 kB
├ ○ /regulator/applications                             1.16 kB         146 kB
├ ƒ /regulator/applications/[id]                        3.94 kB         149 kB
├ ○ /regulator/auth/signin                              3.31 kB         136 kB
├ ○ /regulator/broadcasts                               2.62 kB        90.2 kB
├ ○ /regulator/bylaws                                   2.6 kB         90.2 kB
├ ○ /regulator/certificates                             2.22 kB        89.8 kB
├ ○ /regulator/compliance                               2.69 kB        90.2 kB
├ ○ /regulator/compliance/audits                        2.65 kB         147 kB
├ ○ /regulator/compliance/byelaws                       2.06 kB         147 kB
├ ○ /regulator/compliance/kyc                           2.46 kB         147 kB
├ ○ /regulator/compliance/rules                         2.81 kB         148 kB
├ ○ /regulator/compliance/scores                        1.99 kB         147 kB
├ ○ /regulator/compliance/thresholds                    2.57 kB         147 kB
├ ○ /regulator/dashboard                                2.28 kB         147 kB
├ ○ /regulator/field-officer                            1.63 kB         146 kB
├ ○ /regulator/field-officer/investigations             1.97 kB         147 kB
├ ○ /regulator/field-officer/reports                    1.31 kB         146 kB
├ ○ /regulator/field-officer/visits                     2.71 kB         153 kB
├ ƒ /regulator/field-officer/visits/[id]/report         4.07 kB         149 kB
├ ○ /regulator/insurance/disputes                       1.62 kB         146 kB
├ ƒ /regulator/insurance/disputes/[id]                  2.46 kB         153 kB
├ ○ /regulator/registrar                                1.6 kB          146 kB
├ ○ /regulator/registry                                 2.33 kB         147 kB
├ ○ /regulator/reporting                                1.76 kB         146 kB
├ ○ /regulator/saccos                                   1.71 kB         146 kB
├ ƒ /regulator/saccos/[id]                              3.1 kB          148 kB
├ ƒ /regulator/saccos/[id]/report                       2.79 kB         147 kB
├ ○ /regulator/settings                                 1.55 kB         146 kB
├ ○ /regulator/settings/system                          2.08 kB         147 kB
├ ○ /regulator/settings/users                           2.51 kB         147 kB
├ ○ /regulator/settings/workflows                       1.57 kB         146 kB
├ ○ /vendor/dashboard                                   2.19 kB         217 kB
├ ○ /vendor/invoices                                    2.21 kB         217 kB
├ ○ /vendor/orders                                      2.71 kB         217 kB
├ ○ /vendor/payments                                    1.26 kB         146 kB
└ ○ /vendor/products                                    2.18 kB         217 kB
+ First Load JS shared by all                           87.6 kB
  ├ chunks/2117-6261f89ac25697e4.js                     31.9 kB
  ├ chunks/fd9d1056-9974eff7e5f0ec21.js                 53.7 kB
  └ other shared chunks (total)                         2 kB


ƒ Middleware                                            25.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

